absl-py                        2.1.0
accelerate                     1.9.0
aiohappyeyeballs               2.6.1
aiohttp                        3.12.13
aiosignal                      1.3.2
albucore                       0.0.24
albumentations                 2.0.8
annotated-types                0.7.0
anyio                          4.8.0
appdirs                        1.4.4
argcomplete                    3.5.3
argon2-cffi                    23.1.0
argon2-cffi-bindings           21.2.0
array-record                   0.4.1
arrow                          1.3.0
asgiref                        3.8.1
asttokens                      3.0.0
astunparse                     1.6.3
async-lru                      2.0.5
async-timeout                  5.0.1
attr                           0.3.1
attrs                          25.1.0
audioread                      3.0.1
azure-core                     1.32.0
azure-storage-blob             12.24.1
babel                          2.17.0
beautifulsoup4                 4.13.3
bitsandbytes                   0.47.0
black                          25.1.0
bleach                         5.0.1
blinker                        1.9.0
boto                           2.49.0
boto3                          1.37.1
botocore                       1.37.1
cachetools                     5.5.2
certifi                        2025.1.31
cffi                           1.17.1
charset-normalizer             3.4.1
click                          8.1.8
colorama                       0.4.6
coloredlogs                    15.0.1
comm                           0.2.2
contourpy                      1.3.0
cryptography                   43.0.3
cvzone                         1.6.1
cycler                         0.12.1
Cython                         3.1.3
dataclasses-json               0.6.7
datamodel-code-generator       0.26.1
datasets                       3.2.0
debugpy                        1.8.13
decorator                      5.2.1
defusedxml                     0.7.1
Deprecated                     1.2.18
dill                           0.3.8
distro                         1.9.0
Django                         4.2.19
django-annoying                0.10.6
django-cors-headers            3.6.0
django-csp                     3.7
django-debug-toolbar           3.2.1
django-environ                 0.10.0
django-extensions              3.2.3
django-filter                  2.4.0
django-migration-linter        5.1.0
django-model-utils             4.1.1
django-ranged-fileresponse     0.1.2
django-rq                      2.5.1
django-storages                1.12.3
django-user-agents             0.4.0
djangorestframework            3.15.2
dm-tree                        0.1.8
dnspython                      2.7.0
drf-dynamic-fields             0.3.0
drf-flex-fields                0.9.5
drf-generators                 0.3.0
easydict                       1.13
email_validator                2.2.0
etils                          1.5.2
eval_type_backport             0.2.2
evaluate                       0.4.5
exceptiongroup                 1.2.2
executing                      2.2.0
expiringdict                   1.2.2
facenet-pytorch                2.6.0
Faker                          36.1.1
fastjsonschema                 2.21.1
filelock                       3.13.1
Flask                          3.1.0
flatbuffers                    25.2.10
fonttools                      4.56.0
fqdn                           1.5.1
frozenlist                     1.7.0
fsspec                         2024.6.1
gast                           0.4.0
gensim                         4.3.3
genson                         1.3.0
google-api-core                2.24.1
google-auth                    2.38.0
google-auth-oauthlib           1.0.0
google-cloud-appengine-logging 1.6.0
google-cloud-audit-log         0.3.0
google-cloud-core              2.4.2
google-cloud-logging           3.11.4
google-cloud-storage           2.19.0
google-crc32c                  1.6.0
google-pasta                   0.2.0
google-resumable-media         2.7.2
googleapis-common-protos       1.68.0
grpc-google-iam-v1             0.14.0
grpcio                         1.71.0rc2
grpcio-status                  1.71.0rc2
h11                            0.14.0
h5py                           3.13.0
httpcore                       1.0.7
httpx                          0.28.1
huggingface-hub                0.34.4
humanfriendly                  10.0
humansignal-drf-yasg           1.21.10.post1
idna                           3.10
ijson                          3.3.0
imageio                        2.37.0
importlib_metadata             8.5.0
importlib_resources            6.5.2
inflect                        5.6.2
inflection                     0.5.1
insightface                    0.7.3
ipykernel                      6.29.5
ipython                        8.18.1
ipywidgets                     8.1.5
isodate                        0.7.2
isoduration                    20.11.0
isort                          5.13.2
itsdangerous                   2.2.0
jax                            0.4.30
jaxlib                         0.4.30
jedi                           0.19.2
Jinja2                         3.1.4
jiter                          0.8.2
jmespath                       1.0.1
joblib                         1.4.2
jsf                            0.11.2
json5                          0.10.0
jsonpointer                    3.0.0
jsonschema                     4.23.0
jsonschema-specifications      2024.10.1
jupyter_client                 8.6.3
jupyter_core                   5.7.2
jupyter-events                 0.12.0
jupyter-lsp                    2.2.5
jupyter_server                 2.15.0
jupyter_server_terminals       0.5.3
jupyterlab                     4.3.6
jupyterlab_pygments            0.3.0
jupyterlab_server              2.27.3
jupyterlab_widgets             3.0.13
keras                          2.12.0
Keras-Preprocessing            1.1.2
kiwisolver                     1.4.7
label-studio                   1.15.0
label-studio-sdk               1.0.8
launchdarkly-server-sdk        8.2.1
lazy_loader                    0.4
libclang                       18.1.1
librosa                        0.11.0
llvmlite                       0.43.0
lockfile                       0.12.2
lxml                           5.3.1
lxml_html_clean                0.4.1
Markdown                       3.7
markdown-it-py                 3.0.0
MarkupSafe                     2.1.5
marshmallow                    3.26.1
matplotlib                     3.9.4
matplotlib-inline              0.1.7
mdurl                          0.1.2
mediapipe                      0.10.11
mistune                        3.1.3
ml-dtypes                      0.2.0
mpmath                         1.3.0
msgpack                        1.1.1
multidict                      6.6.2
multiprocess                   0.70.16
mypy-extensions                1.0.0
namex                          0.0.8
narwhals                       2.1.2
nbclient                       0.10.2
nbconvert                      7.16.6
nbformat                       5.10.4
nest-asyncio                   1.6.0
networkx                       3.2.1
nltk                           3.8.1
notebook                       7.3.3
notebook_shim                  0.2.4
numba                          0.60.0
numpy                          2.0.2
oauthlib                       3.2.2
onnx                           1.17.0
onnx2pytorch                   0.5.1
onnxruntime                    1.19.2
onnxruntime-gpu                1.19.2
openai                         1.64.0
opencv-contrib-python          4.11.0.86
opencv-contrib-python-headless 4.11.0.86
opencv-cuda                    0.0.2
opencv-python                  4.11.0.86
opencv-python-headless         4.12.0.88
opentelemetry-api              1.30.0
opt_einsum                     3.4.0
optree                         0.14.0
ordered-set                    4.0.2
overrides                      7.7.0
packaging                      24.2
pandas                         2.2.3
pandocfilters                  1.5.1
parso                          0.8.4
pathspec                       0.12.1
peft                           0.17.1
pillow                         10.2.0
pip                            25.0.1
platformdirs                   4.3.6
plotly                         6.3.0
pooch                          1.8.2
prettytable                    3.16.0
prometheus_client              0.21.1
promise                        2.3
prompt_toolkit                 3.0.50
propcache                      0.3.2
proto-plus                     1.26.0
protobuf                       3.20.3
psutil                         7.0.0
psycopg2-binary                2.9.10
pure_eval                      0.2.3
py-cpuinfo                     9.0.0
pyarrow                        20.0.0
pyasn1                         0.6.1
pyasn1_modules                 0.4.1
PyAudio                        0.2.14
pyboxen                        1.3.0
pycparser                      2.22
pydantic                       2.10.6
pydantic_core                  2.27.2
pydub                          0.25.1
pygltflib                      1.16.5
Pygments                       2.19.1
PyMatting                      1.1.14
pyparsing                      3.2.1
pyreadline3                    3.5.4
pyRFC3339                      2.0.1
python-dateutil                2.9.0.post0
python-json-logger             2.0.4
pytz                           2022.7.1
pywin32                        310
pywinpty                       2.0.15
PyYAML                         6.0.2
pyzmq                          26.3.0
redis                          3.5.3
referencing                    0.36.2
regex                          2024.11.6
rembg                          2.0.61
requests                       2.32.3
requests-mock                  1.12.1
requests-oauthlib              2.0.0
rfc3339-validator              0.1.4
rfc3986-validator              0.1.1
